block,name,op_type,engine,flops,mem_accessed,flops_per_byte,process_time,flops_time,mem_time,static_latency,compute_utilization
attn,AttnBlock_Qa_Linear,matmul,cube,16118710272,8690688.0,1854.7104984093319,2.30744e-06,3.0744e-07,2.4700420908629894e-07,2e-06,0.13323856741670423
attn,AttnBlock_Qa_RMSNorm,layer,vector,7870464,1125120.0,6.995221843003413,3.197783371433616e-08,1.9215e-08,3.197783371433616e-08,0,0.6008849808792901
attn,AttnBlock_Qb_Linear,matmul,cube,55264149504,28431360.0,1943.7743922204213,3.05408e-06,1.05408e-06,8.080678526312113e-07,2e-06,0.34513830678960605
attn,AttnBlock_Q_Reshape,layer,vector,17989632,17989632.0,1.0,5.112960934638977e-07,4.392e-08,5.112960934638977e-07,0,0.08589934592
attn,AttnBlock_Q_Split,layer,vector,17989632,17989632.0,1.0,5.112960934638977e-07,4.392e-08,5.112960934638977e-07,0,0.08589934592
attn,AttnBlock_Q_Rope_emb,layer,vector,5996544,5996544.0,1.0,1.7043203115463257e-07,1.464e-08,1.7043203115463257e-07,0,0.08589934592000001
attn,AttnBlock_KVdown_Linear,matmul,cube,6044516352,4898688.0,1233.905150113663,2.139229086926207e-06,1.1529e-07,1.3922908692620695e-07,2e-06,0.053893246265483745
attn,AttnBlock_KV_Split,layer,vector,421632,421632.0,1.0,1.1983502190560102e-08,1.029375e-09,1.1983502190560102e-08,0,0.08589934592000001
attn,AttnBlock_K_Rope_emb,layer,vector,46848,46848.0,1.0,1.331500243395567e-09,1.14375e-10,1.331500243395567e-09,0,0.08589934592000001
attn,AttnBlock_Wkvb_Reshape,layer,vector,16777216,16777216.0,1.0,4.76837158203125e-07,4.096e-08,4.76837158203125e-07,0,0.08589934592
attn,AttnBlock_MlaAbsorb_Qnope_Wkvb,matmul-mla,cube,12280922112,34177024.0,359.3326941514861,2.971369445323944e-06,2.3424e-07,9.71369445323944e-07,2e-06,0.07883233785304768
attn,AttnBlock_KV_RMSNorm,layer,vector,2623488,375040.0,6.995221843003413,1.0659277904778719e-08,6.405e-09,1.0659277904778719e-08,0,0.6008849808792901
attn,AttnBlock_MlaAbsorb_Qnope_K,batchmatmul,cube,12624979820544,12353068032.0,1022.0116806480485,0.00035309531017951667,0.00024080238,0.0003510953101795167,2e-06,0.6819755829596661
attn,AttnBlock_MlaAbsorb_Qrope_K,batchmatmul,cube,1578122477568,1544133504.0,1022.0116806480485,4.5886913772439585e-05,3.01002975e-05,4.3886913772439584e-05,2e-06,0.6559669200956095
attn,AttnBlock_QK_Add,layer,vector,12329081856,18493622784.0,0.6666666666666666,0.0005256203730823472,3.01002975e-05,0.0005256203730823472,0,0.05726623061333334
attn,AttnBlock_MlaAbsorb_SoftMax,layer,vector,61645409280,0,0,0.0001505014875,0.0001505014875,0.0,0,1.0
attn,AttnBlock_MlaAbsorb_QKV_Attn,batchmatmul,cube,12624979820544,23986176.0,526344.0,0.00024280238,0.00024080238,6.817281246185303e-07,2e-06,0.991762848453133
attn,AttnBlock_MlaAbsorb_QKV_Wkvb,matmul-mla,cube,12280922112,34177024.0,359.3326941514861,2.971369445323944e-06,2.3424e-07,9.71369445323944e-07,2e-06,0.07883233785304768
attn,AttnBlock_QKV_Flatten,layer,vector,11993088,11993088.0,1.0,3.4086406230926514e-07,2.928e-08,3.4086406230926514e-07,0,0.08589934592000001
attn,AttnBlock_MLP,matmul,cube,171932909568,67340288.0,2553.195340774307,5.2793599999999995e-06,3.27936e-06,1.913926098495722e-06,2e-06,0.6211662019638745
attn,AttnBlock_G,layer,vector,0,0.0,0,0,0,0.0,0,0
attn,AttnBlock_Residual,layer,vector,5246976,7870464.0,0.6666666666666666,2.2369204089045525e-07,1.281e-08,2.2369204089045525e-07,0,0.05726623061333334
mlp,MlpBlock_LayerNorm,layer,vector,47222784,5254144.0,8.987721691678036,1.4933175407350063e-07,1.1529e-07,1.4933175407350063e-07,0,0.7720394146261391
mlp,Router_Linear,matmul,cube,2686451712,3634688.0,739.1148049020989,2.103304046206176e-06,5.124e-08,1.0330404620617628e-07,2e-06,0.024361670435819247
mlp,Router_softmax,layer,vector,26234880,5246976.0,5.0,1.491280272603035e-07,6.405e-08,1.491280272603035e-07,0,0.42949672959999996
mlp,Router_ArgMax,layer,vector,732,1830.0,0.4,5.2011728257639334e-11,1.787109375e-12,5.2011728257639334e-11,0,0.034359738368
mlp,Router_ScaleMul,layer,vector,5856,5856.0,1.0,1.6643753042444587e-10,1.4296875e-11,1.6643753042444587e-10,0,0.08589934592000001
mlp,MOE_rearrange1,layer,vector,732,3660.0,0.2,1.0402345651527867e-10,1.787109375e-12,1.0402345651527867e-10,0,0.017179869184
mlp,Expert_comm1_dispatch,layer,vector,0,188891136,0.0,0,0,5.368608981370926e-06,0,0
mlp,ExpertBlock1_Mlp1,matmul,cube,77393297408,22103040.0,3501.477507528376,3.4761599999999996e-06,1.47616e-06,6.28206180408597e-07,2e-06,0.42465249010402284
mlp,ExpertBlock1_SiLU1,layer,vector,8097792,2699264.0,3.0,7.671769708395004e-08,1.977e-08,7.671769708395004e-08,0,0.25769803776
mlp,ExpertBlock1_Mul,layer,vector,2699264,2699264.0,1.0,7.671769708395004e-08,6.59e-09,7.671769708395004e-08,0,0.08589934592
mlp,ExpertBlock1_Mlp2,matmul,cube,38696648704,13413376.0,2884.9298419726697,2.73808e-06,7.3808e-07,3.812310751527548e-07,2e-06,0.26956115234032607
mlp,ExpertBlock2_Mlp1,matmul,cube,77393297408,22103040.0,3501.477507528376,3.4761599999999996e-06,1.47616e-06,6.28206180408597e-07,2e-06,0.42465249010402284
mlp,ExpertBlock2_SiLU1,layer,vector,8097792,2699264.0,3.0,7.671769708395004e-08,1.977e-08,7.671769708395004e-08,0,0.25769803776
mlp,ExpertBlock2_Mul,layer,vector,2699264,2699264.0,1.0,7.671769708395004e-08,6.59e-09,7.671769708395004e-08,0,0.08589934592
mlp,ExpertBlock2_Mlp2,matmul,cube,38696648704,13413376.0,2884.9298419726697,2.73808e-06,7.3808e-07,3.812310751527548e-07,2e-06,0.26956115234032607
mlp,ExpertBlock3_Mlp1,matmul,cube,77393297408,22103040.0,3501.477507528376,3.4761599999999996e-06,1.47616e-06,6.28206180408597e-07,2e-06,0.42465249010402284
mlp,ExpertBlock3_SiLU1,layer,vector,8097792,2699264.0,3.0,7.671769708395004e-08,1.977e-08,7.671769708395004e-08,0,0.25769803776
mlp,ExpertBlock3_Mul,layer,vector,2699264,2699264.0,1.0,7.671769708395004e-08,6.59e-09,7.671769708395004e-08,0,0.08589934592
mlp,ExpertBlock3_Mlp2,matmul,cube,38696648704,13413376.0,2884.9298419726697,2.73808e-06,7.3808e-07,3.812310751527548e-07,2e-06,0.26956115234032607
mlp,ExpertBlock4_Mlp1,matmul,cube,77334577152,22097408.0,3499.7125976042075,3.47504e-06,1.47504e-06,6.28046109341085e-07,2e-06,0.4244670564943137
mlp,ExpertBlock4_SiLU1,layer,vector,8091648,2697216.0,3.0,7.665948942303658e-08,1.9755e-08,7.665948942303658e-08,0,0.25769803776
mlp,ExpertBlock4_Mul,layer,vector,2697216,2697216.0,1.0,7.665948942303658e-08,6.585e-09,7.665948942303658e-08,0,0.08589934592
mlp,ExpertBlock4_Mlp2,matmul,cube,38667288576,13408768.0,2883.731643056245,2.7375199999999998e-06,7.3752e-07,3.811001079156995e-07,2e-06,0.2694117303252579
mlp,ExpertBlock5_Mlp1,matmul,cube,77334577152,22097408.0,3499.7125976042075,3.47504e-06,1.47504e-06,6.28046109341085e-07,2e-06,0.4244670564943137
mlp,ExpertBlock5_SiLU1,layer,vector,8091648,2697216.0,3.0,7.665948942303658e-08,1.9755e-08,7.665948942303658e-08,0,0.25769803776
mlp,ExpertBlock5_Mul,layer,vector,2697216,2697216.0,1.0,7.665948942303658e-08,6.585e-09,7.665948942303658e-08,0,0.08589934592
mlp,ExpertBlock5_Mlp2,matmul,cube,38667288576,13408768.0,2883.731643056245,2.7375199999999998e-06,7.3752e-07,3.811001079156995e-07,2e-06,0.2694117303252579
mlp,Expert_comm2_combine,layer,vector,0,188891136,0.0,0,0,5.368608981370926e-06,0,0
mlp,MOE_rearrange2,layer,vector,6588,6588.0,1.0,1.872422217275016e-10,1.6083984375e-11,1.872422217275016e-10,0,0.08589934592000001
mlp,MlpBlock_G,layer,vector,0,0.0,0,0,0,0.0,0,0
mlp,element_multi_sum,layer,vector,47222784.0,47226078.0,0.9999302504010602,1.3422458664535952e-06,1.1529e-07,1.3422458664535952e-06,0,0.08589335447507289
mlp,MlpBlock_Residual,layer,vector,5246976,7870464.0,0.6666666666666666,2.2369204089045525e-07,1.281e-08,2.2369204089045525e-07,0,0.05726623061333334
